category_id,number of tags
26,440
24,300
24,62
24,8
24,92
15,459
24,277
10,308
24,355
25,172
24,353
10,8
25,525
24,101
22,282
24,453
10,376
10,310
24,529
20,47
17,221
20,589
26,163
25,157
24,79
23,504
26,229
17,372
22,464
1,479
26,502
10,65
22,236
22,176
25,498
19,551
10,99
24,99
20,410
24,225
10,236
19,301
22,351
26,178
27,54
22,449
22,197
10,82
24,111
22,407
26,8
24,560
10,486
26,439
25,103
26,452
24,160
10,505
15,268
24,342
10,519
15,127
24,498
25,82
10,416
1,515
10,238
17,512
1,8
24,197
15,211
10,307
24,125
22,386
1,8
26,62
10,67
24,491
24,414
10,324
24,184
10,8
24,521
26,263
1,291
24,506
25,145
22,69
10,27
28,139
22,241
24,55
20,97
20,566
26,59
24,116
26,281
10,22
24,16
22,8
24,186
10,457
10,8
17,8
20,514
24,36
10,109
27,473
24,86
24,76
10,87
10,590
10,234
17,479
10,509
10,557
10,473
24,385
23,68
20,8
24,164
17,380
10,253
10,8
27,375
23,373
22,66
25,370
10,98
1,156
24,305
1,547
19,8
24,61
26,106
10,97
22,277
24,137
26,376
24,19
20,129
24,519
24,486
22,185
17,388
17,353
20,8
23,343
24,413
24,131
10,431
25,130
22,9
27,25
24,341
23,474
10,83
25,76
17,296
10,55
24,253
1,239
28,397
10,99
24,290
10,55
17,28
24,502
24,51
20,391
24,223
26,177
10,15
10,359
17,506
25,507
10,484
10,469
23,79
10,551
24,125
10,437
23,379
24,307
27,21
24,39
10,484
24,66
10,406
10,418
28,42
10,542
24,204
10,330
24,529
24,171
10,502
24,303
25,308
24,522
24,285
22,76
10,405
10,453
24,84
10,219
20,139
24,123
24,62
10,340
20,186
23,124
24,411
1,303
23,8
10,355
10,54
20,156
26,23
24,74
24,291
26,8
24,565
24,238
15,441
24,495
10,50
24,212
25,140
10,484
24,486
10,62
24,10
24,465
22,102
10,269
24,350
20,25
10,58
26,170
17,215
20,96
24,404
25,516
23,561
26,570
17,517
22,560
1,576
10,345
26,8
17,505
22,300
22,470
25,230
19,155
10,8
20,322
24,96
10,227
19,359
1,8
10,8
27,8
22,42
22,230
24,156
26,107
24,450
10,21
26,272
25,320
22,8
26,137
24,486
10,254
15,461
24,499
10,252
15,569
24,177
10,505
25,100
10,241
1,439
17,8
1,471
24,497
15,475
22,139
1,8
26,506
10,129
24,8
24,8
10,234
24,165
10,10
24,439
26,125
1,317
24,509
10,506
25,308
28,258
22,525
24,516
20,56
20,211
26,138
24,236
26,109
10,8
24,464
22,47
24,157
10,378
10,294
17,189
20,261
24,368
10,324
27,34
24,321
24,421
10,269
10,179
10,19
26,370
22,98
24,412
24,156
24,72
25,305
10,277
10,171
10,353
23,519
1,8
17,129
10,131
22,106
10,97
24,547
10,137
23,83
10,529
24,114
24,354
19,46
27,66
10,502
10,376
1,61
27,388
20,486
23,497
25,413
24,267
24,507
26,412
23,507
10,502
26,282
22,267
24,501
10,33
22,76
26,397
23,290
17,517
10,502
24,177
17,176
24,296
24,130
10,159
20,406
10,30
22,163
20,9
25,406
25,340
27,99
10,239
10,515
24,55
10,8
17,411
10,497
24,394
24,322
20,474
24,39
1,223
28,505
10,341
10,253
24,58
24,28
24,517
10,371
26,129
10,21
10,307
17,458
25,8
10,506
10,291
23,506
10,34
24,529
23,151
27,15
24,119
10,173
24,21
10,345
10,51
28,469
10,79
24,321
10,51
24,55
24,303
24,58
25,139
24,495
22,42
10,124
10,8
24,551
10,286
20,383
24,51
10,330
1,528
24,114
23,308
10,437
20,8
23,478
20,123
26,505
24,430
24,517
26,439
24,539
20,230
15,484
24,434
24,486
10,404
25,155
10,289
24,62
10,205
17,194
25,183
24,186
22,227
24,141
24,99
10,10
20,215
26,204
10,453
20,285
24,54
25,485
17,552
23,236
26,8
22,48
10,214
26,460
1,496
25,239
17,190
22,330
22,220
19,379
10,405
1,494
20,71
24,8
10,66
19,359
10,156
27,76
22,42
22,165
24,244
24,282
10,46
26,75
25,443
26,418
10,488
24,37
15,8
24,316
10,514
15,141
24,37
10,62
25,283
10,303
1,464
17,137
1,475
24,125
15,138
23,189
22,175
1,114
26,328
10,179
24,202
24,372
10,369
10,130
24,8
26,96
1,444
24,108
24,23
10,19
22,366
10,412
22,370
10,8
24,253
26,98
10,87
24,529
25,171
23,56
10,66
25,408
27,353
22,135
24,475
20,446
26,485
10,497
26,483
10,412
10,72
23,277
10,541
24,122
23,305
17,156
1,282
2,254
25,14
24,448
24,148
23,471
22,519
10,507
22,177
10,235
1,129
10,309
1,150
24,453
10,79
10,83
10,499
10,406
10,137
24,592
10,30
10,131
19,397
27,176
28,55
24,349
23,267
27,58
1,299
24,507
25,99
20,247
24,97
26,441
26,30
10,206
24,46
25,368
22,267
24,517
24,539
17,186
1,361
17,448
23,220
26,460
20,355
22,479
17,471
24,502
24,129
10,433
20,490
26,506
22,340
10,547
17,502
26,82
10,8
25,489
10,366
25,471
10,214
27,376
24,159
17,341
10,62
20,434
24,491
24,529
24,71
1,445
10,388
28,228
10,493
24,25
24,187
10,462
26,282
10,343
23,8
10,8
25,155
10,75
17,361
10,341
10,486
24,421
10,8
24,486
27,135
23,416
24,129
10,508
10,42
28,491
10,237
24,363
24,8
10,8
24,503
24,434
25,401
24,253
22,157
10,290
10,459
20,459
10,39
24,8
10,296
1,513
24,144
23,76
10,368
20,206
23,51
20,144
26,151
24,223
24,424
24,497
24,30
26,474
24,444
20,105
15,130
24,406
24,184
10,114
25,372
10,69
24,215
10,505
24,401
17,54
25,220
22,296
20,95
24,79
10,104
26,61
10,449
20,39
10,136
24,257
25,198
17,395
23,193
26,58
1,269
22,390
10,367
26,552
1,202
17,99
22,123
22,502
19,239
10,66
20,156
24,100
10,165
19,68
10,494
22,517
27,130
22,383
24,310
24,149
26,189
25,144
22,366
10,412
2,19
23,514
22,253
22,385
10,169
24,353
10,87
10,559
23,264
26,56
10,284
1,370
22,265
17,66
24,306
24,451
10,98
10,8
24,462
10,309
25,170
10,14
24,529
20,148
26,427
27,237
22,122
24,171
10,531
24,177
24,274
22,448
20,507
24,8
10,408
10,475
26,541
25,567
10,497
10,485
10,483
22,151
1,238
26,135
17,446
10,157
26,115
23,30
17,83
10,72
1,497
2,8
22,444
24,186
24,150
22,88
25,412
23,102
10,499
24,219
10,176
10,453
1,413
24,91
10,435
10,72
10,295
10,282
10,483
24,277
24,494
10,87
27,108
28,170
19,190
10,406
24,30
1,408
23,343
27,58
20,397
26,89
25,71
24,305
26,129
10,313
25,226
24,338
24,17
10,137
22,523
17,247
1,491
26,8
23,55
20,487
24,254
22,206
25,447
17,488
10,340
24,299
25,228
20,79
26,11
26,199
17,460
22,550
10,361
10,445
25,496
10,506
27,8
24,224
17,519
10,532
24,66
20,368
24,486
10,267
24,131
1,141
28,253
10,270
24,207
24,8
10,313
26,71
10,459
10,71
10,156
25,39
10,160
10,62
17,116
27,421
10,8
24,347
23,505
24,267
10,214
10,141
28,490
24,457
24,495
10,261
24,423
24,383
25,361
10,66
22,481
10,65
20,264
10,507
24,66
10,179
1,28
24,503
23,172
10,409
20,97
23,277
20,129
26,215
24,355
24,293
24,166
26,196
24,33
20,529
15,471
24,448
24,75
10,235
25,162
24,8
10,159
10,165
24,237
17,239
25,174
22,449
20,8
26,502
10,157
24,517
10,508
20,394
10,123
24,8
25,497
17,389
23,86
1,81
26,552
10,433
22,505
26,472
1,251
22,366
2,514
10,412
23,265
22,8
24,333
1,19
17,169
10,253
10,8
10,162
23,284
10,559
10,385
24,505
10,264
22,8
1,462
24,427
27,83
24,353
10,554
24,274
24,306
24,170
10,408
10,8
24,56
25,177
24,87
20,451
26,299
17,14
10,237
10,497
26,66
10,60
24,238
10,517
20,148
1,151
10,439
24,88
10,497
26,136
10,162
10,8
22,255
25,531
22,122
1,8
24,501
17,17
22,444
22,151
10,309
26,332
23,98
1,159
22,431
24,219
24,494
2,507
22,31
10,224
23,157
24,313
26,90
10,473
25,102
10,470
10,228
24,72
1,527
24,518
10,171
10,50
17,30
10,550
10,541
10,483
10,529
28,401
24,487
27,162
19,186
1,475
23,87
24,190
25,8
27,483
20,8
26,428
10,485
26,379
24,190
10,91
24,176
10,529
25,551
24,532
22,370
17,449
1,446
26,135
24,64
23,432
20,381
10,409
22,8
25,267
25,292
17,265
20,103
26,313
24,518
26,425
17,497
22,351
10,338
10,10
25,145
10,417
27,177
24,340
10,89
17,166
24,8
20,499
10,292
24,411
10,459
24,207
28,8
24,412
24,428
10,150
10,199
26,8
10,336
10,17
25,8
10,554
10,414
17,39
10,406
27,96
24,254
23,482
24,58
10,394
10,552
28,141
24,495
24,162
10,8
24,165
25,511
10,8
10,170
22,119
10,551
20,129
24,452
10,511
24,367
10,496
1,262
24,98
23,517
23,347
20,30
20,199
26,72
24,174
24,277
24,349
26,482
24,206
1,361
20,215
15,486
24,128
24,176
10,422
25,36
10,491
24,291
10,155
24,514
17,471
25,8
20,31
26,8
22,222
10,8
1,129
24,179
10,38
20,8
23,251
24,8
15,302
23,18
10,333
24,265
22,204
1,8
2,162
10,514
10,349
1,162
23,412
22,386
17,505
24,60
10,299
17,169
10,584
10,8
23,427
1,476
1,284
24,253
10,481
10,559
24,444
24,159
24,87
10,8
1,462
10,499
22,274
27,473
17,177
10,516
24,136
24,170
17,439
10,385
24,273
10,83
10,175
25,90
10,306
26,331
20,285
10,517
15,179
24,113
10,390
24,8
26,411
10,439
20,8
10,431
10,292
26,353
17,387
22,349
25,56
1,93
24,19
22,455
10,436
22,542
26,255
23,171
1,310
24,529
24,518
22,91
22,551
22,222
2,151
10,237
10,506
10,119
10,510
24,91
24,148
23,87
20,518
17,14
26,174
25,66
10,351
24,421
10,168
10,236
17,34
24,507
10,55
10,543
24,331
10,238
28,71
22,329
1,8
27,500
19,122
24,60
23,8
27,376
25,497
26,309
1,8
20,554
10,524
26,409
10,568
24,8
17,531
24,145
24,595
10,56
22,224
17,8
25,64
24,379
1,446
10,88
26,272
23,551
20,34
22,431
25,483
25,102
17,110
20,552
26,130
26,414
24,50
10,101
17,186
22,401
10,144
25,62
24,157
10,143
27,566
10,30
20,550
10,379
10,192
24,162
24,494
28,28
24,39
24,204
10,267
10,31
26,5
10,8
10,470
10,480
25,141
17,176
10,69
27,219
24,513
23,8
24,502
10,475
10,460
28,57
24,85
10,247
24,23
24,495
25,309
10,8
10,75
10,517
22,105
20,381
24,534
10,11
10,112
24,155
1,365
24,159
23,10
24,313
23,17
20,483
20,8
26,8
24,215
24,46
24,98
26,507
1,418
20,118
15,87
24,109
24,541
10,458
25,18
10,8
27,55
17,251
23,399
23,397
24,8
15,302
10,141
26,506
10,76
26,386
25,508
24,204
10,349
17,140
22,234
1,8
26,584
22,333
22,109
10,265
10,317
22,476
2,400
24,282
10,8
1,11
23,506
26,162
10,8
24,60
25,502
10,299
17,514
1,8
10,293
1,177
17,135
23,195
10,132
24,523
10,139
10,163
24,542
24,516
24,369
1,349
10,341
24,175
10,475
27,231
22,384
24,8
17,481
10,439
24,514
15,119
10,58
10,87
10,486
24,586
10,515
25,515
10,427
26,294
24,498
24,169
20,484
26,79
10,214
20,91
10,361
10,8
10,285
17,444
26,387
22,526
10,136
1,8
25,302
24,331
10,510
22,274
27,350
22,341
10,210
10,503
1,8
23,210
24,509
22,284
22,198
2,559
24,253
22,542
26,129
10,273
10,247
24,222
23,487
22,412
10,204
20,462
17,168
25,8
10,236
24,473
10,372
24,23
10,54
10,473
17,8
10,403
24,17
28,495
10,65
1,8
27,215
19,544
24,99
26,428
27,94
23,356
25,390
1,170
26,543
20,171
10,436
10,152
24,421
17,306
20,212
24,270
24,179
10,8
22,326
17,505
25,83
24,80
1,248
10,113
23,135
22,210
25,55
20,349
25,482
17,282
26,520
20,273
10,477
26,90
24,460
17,309
22,551
10,483
25,444
10,187
24,8
27,8
10,517
20,62
10,56
10,85
24,361
24,444
28,8
24,153
24,259
10,166
10,272
10,110
26,353
10,18
10,8
25,59
17,97
10,465
27,292
24,411
10,381
23,241
24,431
10,505
25,151
10,64
10,276
28,503
24,276
24,148
24,516
10,507
25,433
10,295
20,19
22,71
24,8
10,494
10,436
24,72
1,500
24,382
1,55
26,368
1,397
27,400
20,8
23,76
10,466
25,141
24,141
17,26
10,230
24,353
24,514
17,66
10,345
10,251
10,313
24,455
23,8
23,506
15,124
24,8
22,465
26,399
10,508
26,386
23,302
1,228
24,161
10,234
26,8
10,209
22,177
1,282
17,91
26,109
22,8
25,172
10,309
22,140
22,102
24,506
17,323
25,132
1,239
23,514
26,204
24,198
2,285
10,349
10,11
1,270
10,520
17,475
10,364
1,76
23,526
24,8
17,473
10,523
24,189
10,307
24,484
10,473
1,8
10,486
1,584
24,8
24,179
10,183
10,301
15,8
27,513
10,8
24,112
24,147
10,195
10,139
10,349
10,332
25,333
22,317
24,340
26,8
24,353
10,131
26,54
20,94
10,145
10,263
10,60
20,120
17,8
10,8
22,8
25,122
10,165
26,162
24,134
17,341
1,182
22,222
27,55
22,506
10,519
10,231
1,273
24,150
24,498
22,8
22,163
22,542
22,8
2,344
10,212
10,526
26,515
23,586
10,210
20,162
24,8
10,258
17,384
25,69
24,495
10,316
10,258
24,357
10,195
10,65
17,291
24,8
28,175
10,217
1,76
27,96
19,79
10,542
24,215
20,58
10,92
26,460
27,152
23,129
25,266
1,181
10,54
26,505
20,166
24,516
17,157
20,90
24,551
24,96
10,532
22,194
17,176
25,502
24,253
10,210
1,576
23,69
22,289
25,371
20,479
25,293
17,111
26,495
20,524
10,59
26,60
24,8
22,504
25,499
10,487
24,268
27,485
10,186
10,468
20,369
10,8
24,538
24,8
28,367
24,302
24,453
10,361
10,496
10,481
26,197
10,15
10,187
25,408
10,534
17,274
24,63
27,430
10,26
23,500
24,262
29,403
1,382
1,79
24,172
10,466
26,55
10,141
23,397
24,8
20,353
17,345
1,76
10,400
24,495
27,455
10,230
24,186
10,376
25,514
26,399
17,141
24,124
10,102
24,508
24,465
10,26
17,459
1,8
10,172
10,404
10,460
10,313
24,66
10,102
22,132
10,484
23,210
10,119
23,177
22,506
15,8
24,251
15,8
20,113
23,121
26,207
26,309
22,508
26,209
25,101
10,506
10,8
24,8
1,538
17,8
20,505
26,217
25,239
10,222
22,375
22,302
22,117
25,357
22,473
17,8
24,132
23,338
1,234
10,506
2,418
10,76
10,514
17,8
1,8
10,364
17,444
10,437
24,282
1,285
23,22
24,398
10,198
10,270
10,340
24,166
1,179
1,109
10,129
24,189
24,150
10,11
10,526
15,65
27,474
10,288
24,515
24,349
10,8
10,134
10,8
10,273
22,8
24,204
24,475
26,353
25,513
10,137
26,148
20,55
10,533
10,486
20,474
17,504
10,140
10,301
22,344
25,495
26,266
24,362
17,78
1,523
27,126
10,120
22,99
1,331
10,520
24,194
22,94
24,263
22,8
22,123
22,367
2,456
10,307
10,408
26,165
10,124
24,215
10,54
23,332
20,332
17,131
25,286
10,584
24,8
10,60
24,8
10,8
10,317
17,258
24,58
28,199
10,252
1,113
27,195
19,333
24,260
10,162
20,558
10,349
27,346
26,505
23,8
25,369
10,111
1,122
26,492
20,60
24,334
17,163
20,341
24,576
24,159
10,195
22,258
17,267
25,64
24,23
10,162
23,203
22,70
25,499
20,242
1,225
25,336
17,386
26,194
20,90
26,498
24,527
22,112
10,176
10,485
25,57
24,146
27,316
10,8
10,311
10,262
20,172
29,500
22,8
10,96
26,403
10,79
28,95
1,83
10,490
23,132
20,141
24,210
24,466
10,459
24,67
10,365
1,9
24,495
10,186
22,133
17,353
24,102
17,402
26,345
10,55
10,121
24,381
20,8
20,417
17,376
23,397
24,246
24,8
1,76
10,207
10,101
1,504
10,177
24,218
24,309
27,204
24,448
25,8
17,460
26,399
10,104
15,8
1,514
24,8
10,60
22,179
17,404
23,60
15,113
25,484
10,508
10,8
10,338
10,465
22,172
10,414
20,117
22,273
10,8
23,101
20,97
23,506
24,429
15,437
23,520
17,141
26,35
26,474
22,119
25,26
25,8
10,102
24,316
10,73
17,151
1,357
22,498
22,375
10,75
22,66
17,146
25,457
22,514
24,225
26,294
1,448
10,398
1,473
10,340
2,274
17,341
10,304
10,194
1,8
17,506
24,288
10,215
23,289
24,517
1,509
10,66
24,110
10,513
10,341
10,540
10,460
24,321
1,363
24,177
24,46
10,497
10,505
10,326
15,70
27,309
24,281
10,488
10,76
10,54
24,209
22,488
24,101
26,503
25,116
10,31
10,419
26,532
20,507
10,418
10,222
20,701
10,8
25,401
22,349
26,217
24,218
1,120
27,533
22,413
10,357
1,62
10,495
24,303
22,444
24,504
22,110
22,92
22,481
2,324
10,197
10,318
26,215
24,470
10,286
23,415
10,386
20,8
17,119
25,252
10,372
24,99
10,327
10,367
10,302
24,165
17,33
24,308
28,494
10,110
27,322
10,122
24,134
19,22
10,62
20,132
27,494
26,514
10,129
23,100
25,282
1,141
26,270
20,8
24,238
17,165
20,149
24,8
24,159
10,477
22,156
17,72
24,325
25,107
10,394
23,262
24,143
10,9
26,531
10,172
26,566
22,535
29,319
26,83
10,96
28,441
10,8
20,341
10,68
26,95
10,429
10,149
23,470
10,434
26,353
20,417
24,8
23,462
10,12
1,245
10,20
17,100
10,133
10,505
17,347
24,101
22,540
10,390
1,430
24,453
24,309
24,67
22,515
26,499
24,249
22,291
20,403
24,427
15,121
10,343
20,8
1,246
24,381
10,484
22,176
24,186
10,39
10,64
10,526
17,238
24,510
24,456
15,38
20,97
10,500
10,8
24,542
27,245
22,127
1,448
23,417
26,128
24,479
24,511
15,299
24,468
25,60
10,347
10,278
10,8
20,286
24,469
10,8
24,25
10,108
22,69
23,207
22,8
25,495
26,210
17,207
24,102
17,374
17,474
25,151
26,179
24,466
10,549
15,8
23,8
1,105
10,113
25,43
10,11
22,31
23,162
20,140
17,93
24,274
22,141
22,8
17,357
10,474
25,303
22,501
26,466
1,470
17,93
10,171
22,132
22,73
24,104
17,8
10,294
24,513
1,421
24,286
10,174
10,8
10,425
10,62
1,176
2,52
10,164
23,556
1,35
10,499
10,343
27,215
24,502
24,225
1,492
24,479
24,265
26,101
25,538
10,529
10,466
24,497
26,461
20,284
10,216
20,410
10,185
22,338
15,178
24,180
22,125
1,266
26,346
10,459
1,167
27,222
10,53
22,66
10,161
10,143
10,164
24,381
22,8
10,179
24,150
25,517
22,460
2,273
10,8
10,98
26,8
10,261
24,8
10,368
22,59
10,467
20,186
17,29
25,316
10,8
10,68
24,204
10,525
24,300
17,70
24,345
1,503
10,37
28,506
27,324
10,167
22,224
24,405
19,501
10,429
23,97
20,511
27,233
26,30
1,341
24,319
20,238
10,531
1,96
10,493
26,9
26,237
26,143
22,566
10,174
10,456
10,262
29,535
28,176
10,86
10,83
23,513
20,12
10,353
26,235
24,39
20,441
26,280
1,47
17,462
10,419
10,531
24,20
23,108
10,172
17,149
24,90
1,30
24,453
24,245
10,100
10,499
22,422
1,108
24,430
24,457
1,8
24,470
22,68
15,177
10,427
24,540
24,482
22,506
10,258
10,296
17,402
10,95
20,509
20,138
10,89
24,67
26,133
22,101
24,526
10,332
10,429
10,97
10,8
25,169
22,250
10,390
24,291
24,505
15,343
20,8
1,128
10,585
