category_id,number of tags
24,349
24,341
15,175
24,475
23,231
1,384
24,8
24,481
17,439
17,514
17,119
22,58
24,87
22,486
22,586
10,515
24,515
24,427
25,294
22,498
1,169
17,484
24,79
24,214
25,91
10,361
22,8
17,285
23,444
24,387
23,526
24,136
24,8
24,302
22,331
27,510
24,274
17,350
43,341
20,210
10,503
22,8
20,210
17,509
2,284
25,198
24,559
24,253
17,542
10,129
24,273
24,247
17,222
25,487
20,412
24,204
22,462
24,168
22,8
24,236
22,473
27,372
25,23
1,54
25,473
22,8
24,403
24,17
24,495
25,65
22,8
24,215
17,544
24,99
26,428
24,94
24,356
23,390
24,170
22,543
23,171
19,436
17,152
24,421
17,306
24,212
24,270
22,179
25,8
24,326
24,505
23,83
24,80
25,248
23,113
17,135
22,210
25,55
24,349
1,482
24,282
27,520
26,273
10,477
24,90
20,460
20,309
1,551
26,483
24,444
10,187
22,8
22,8
20,517
24,62
10,56
23,85
27,361
24,444
24,8
24,153
24,259
25,166
24,272
25,110
24,353
17,18
25,8
25,59
25,97
24,465
20,292
25,411
17,381
22,241
20,431
20,505
10,151
25,64
1,276
17,503
24,276
10,148
27,516
10,507
23,433
22,295
25,19
25,71
22,8
25,494
24,436
24,72
17,500
1,382
1,55
24,368
23,397
23,400
1,8
24,76
24,466
24,141
24,141
24,26
24,230
24,353
17,514
28,66
1,345
23,251
24,313
23,455
10,8
10,506
1,124
23,8
24,465
20,399
24,508
23,386
1,302
25,228
22,161
22,234
22,8
17,209
1,177
27,282
1,91
20,109
25,8
23,172
23,309
22,140
25,102
25,506
17,323
27,132
23,239
17,514
25,204
25,198
23,285
20,349
24,11
24,270
25,520
24,475
22,364
20,76
25,526
24,8
10,473
22,523
2,189
22,307
23,484
25,473
24,8
22,486
17,584
22,8
26,179
26,183
24,301
23,8
24,513
22,8
24,112
24,147
24,195
24,139
24,349
15,332
1,333
25,317
24,340
10,8
24,353
23,131
29,54
20,94
24,145
25,263
1,60
25,120
22,8
24,8
24,8
25,122
22,165
24,162
10,134
24,341
22,182
20,222
25,55
24,506
24,519
23,231
26,273
17,150
22,498
22,8
17,163
17,542
22,8
25,344
24,212
23,526
10,515
22,586
20,210
25,162
22,8
23,258
1,384
24,69
24,495
27,316
26,258
26,357
10,195
25,65
24,291
22,8
15,175
27,217
25,76
22,96
24,79
22,542
24,215
22,58
27,92
26,460
24,152
10,129
10,266
28,181
1,54
24,505
26,166
24,516
25,157
28,90
1,551
24,96
24,532
22,194
20,176
26,502
24,253
22,210
1,576
24,69
24,289
24,371
25,479
24,293
25,111
17,495
25,524
25,59
24,60
26,8
24,504
24,499
24,487
24,268
24,485
24,186
24,468
22,369
22,8
24,538
25,8
24,367
24,302
24,453
10,361
10,496
24,481
22,197
1,15
10,187
22,408
24,534
17,274
10,63
24,430
22,26
17,500
29,262
24,403
1,382
22,79
24,172
24,466
1,55
24,141
23,397
1,8
24,353
1,345
24,76
23,400
25,495
23,455
24,230
24,186
1,376
17,514
20,399
24,141
1,124
1,102
24,508
24,465
24,26
1,459
24,8
23,172
24,404
10,460
24,313
28,66
25,102
22,132
23,484
25,210
17,119
1,177
10,506
25,8
23,251
26,8
20,113
24,121
10,207
23,309
24,508
17,209
24,101
25,506
10,8
23,8
24,538
22,8
24,505
27,217
23,239
20,222
17,375
1,302
24,117
26,357
10,473
22,8
27,132
23,338
22,234
25,506
1,418
20,76
17,514
24,8
22,8
22,364
25,444
19,437
27,282
23,285
22,22
24,398
25,198
24,270
24,340
26,166
23,179
20,109
10,129
2,189
17,150
24,11
25,526
25,65
17,474
25,288
24,515
20,349
25,8
10,134
23,8
26,273
24,8
22,204
24,475
24,353
24,513
24,137
24,148
25,55
15,533
22,486
26,474
25,504
22,140
24,301
25,344
24,495
10,266
25,362
1,78
22,523
24,126
25,120
24,99
26,331
1,520
20,194
20,94
25,263
22,8
17,123
24,367
24,456
22,307
22,408
25,165
25,124
24,215
1,54
15,332
24,332
23,131
24,286
17,584
22,8
17,60
25,8
10,8
25,317
26,258
25,58
27,199
26,252
25,113
10,195
1,333
23,260
25,162
22,558
24,349
25,346
24,505
22,8
22,369
17,111
25,122
27,492
1,60
15,334
25,163
24,341
1,576
25,159
24,195
23,258
22,267
25,64
25,23
24,162
17,203
10,70
24,499
25,242
25,225
25,336
25,386
22,194
28,90
22,498
17,527
27,112
20,176
24,485
29,57
24,146
27,316
22,8
17,311
29,262
24,172
17,500
22,8
22,96
24,403
22,79
22,95
10,83
24,490
22,132
24,141
25,210
24,466
1,459
10,67
23,365
24,9
25,495
24,186
10,133
24,353
1,102
24,402
1,345
1,55
1,121
23,381
22,8
24,417
1,376
23,397
22,246
1,8
24,76
10,207
24,101
24,504
1,177
24,218
24,309
25,204
28,448
26,8
10,460
20,399
22,104
24,8
17,514
22,8
10,60
23,179
24,404
17,60
20,113
23,484
24,508
20,8
23,338
24,465
23,172
24,414
24,117
22,273
24,8
23,101
24,97
25,506
19,429
19,437
1,520
24,141
10,35
26,474
17,119
24,26
17,8
25,102
24,316
1,73
24,151
26,357
24,498
17,375
1,75
25,66
24,146
26,457
24,514
25,225
10,294
23,448
24,398
10,473
24,340
28,274
24,341
24,304
20,194
10,8
10,506
25,288
2,215
24,289
23,517
24,509
28,66
1,110
24,513
25,341
25,540
17,460
17,321
24,363
28,177
25,46
22,497
24,505
20,326
10,70
23,309
26,281
10,488
17,76
1,54
17,209
24,488
24,101
24,503
24,116
22,31
25,419
1,532
25,507
1,418
20,222
24,701
25,8
24,401
24,349
27,217
10,218
28,120
15,533
24,413
26,357
24,62
24,495
24,303
25,444
25,504
27,110
1,92
17,481
24,324
22,197
26,318
24,215
25,470
24,286
22,415
23,386
23,8
25,119
26,252
25,372
24,99
26,327
24,367
1,302
25,165
22,33
23,308
24,494
25,110
22,322
25,122
10,134
22,22
10,62
27,132
26,494
17,514
10,129
10,100
27,282
24,141
24,270
22,8
26,238
26,165
25,149
24,8
25,159
26,477
24,156
10,72
24,325
25,107
24,394
29,262
23,143
24,9
22,531
24,172
24,566
24,535
24,319
10,83
22,96
24,441
22,8
10,341
28,68
22,95
23,429
24,149
23,470
22,434
24,353
25,417
22,8
24,462
20,12
24,245
22,20
10,100
10,133
24,505
24,347
24,101
24,540
24,390
24,430
10,453
24,309
10,67
20,515
10,499
26,249
23,291
24,403
1,427
1,121
1,343
17,8
22,246
23,381
23,484
1,176
24,186
24,39
25,64
23,526
10,238
24,510
22,456
10,38
24,97
17,500
25,8
15,542
10,245
26,127
28,448
24,417
10,128
26,479
24,511
24,299
24,468
10,60
24,347
23,278
22,8
25,286
25,469
20,8
24,25
24,108
24,69
24,207
22,8
15,495
25,210
10,207
1,102
24,374
23,474
24,151
25,179
25,466
28,549
25,8
25,8
24,105
28,113
25,43
24,11
24,31
26,162
24,140
24,93
28,274
24,141
23,8
26,357
24,474
24,303
17,501
17,466
26,470
17,93
10,171
22,132
26,73
22,104
24,8
10,294
25,513
25,421
22,286
22,174
25,8
24,425
24,62
25,176
20,52
24,164
24,556
10,35
24,499
26,343
2,215
24,502
20,225
17,492
28,479
26,265
25,101
24,538
17,529
24,466
22,497
23,461
20,284
20,216
26,410
26,185
17,338
17,178
24,180
17,125
24,266
24,346
1,459
10,167
15,222
24,53
25,66
25,161
24,143
17,164
26,381
10,8
2,179
20,150
23,517
10,460
26,273
22,8
24,98
10,8
24,261
22,8
24,368
20,59
24,467
20,186
23,29
24,316
22,8
17,68
25,204
24,525
24,300
10,70
1,345
24,503
27,37
24,506
24,324
26,167
25,224
17,405
25,501
19,429
24,97
25,511
22,233
10,30
10,341
24,319
17,238
22,531
10,96
1,493
24,9
22,237
23,143
24,566
25,174
24,456
29,262
24,535
1,176
10,86
10,83
24,513
20,12
24,353
1,235
24,39
24,441
26,280
10,47
24,462
24,419
19,531
22,20
28,108
24,172
24,149
24,90
24,30
10,453
24,245
10,100
10,499
23,422
24,108
24,430
23,457
22,8
23,470
28,68
23,177
1,427
24,540
24,482
24,506
24,258
24,296
24,402
22,95
24,509
22,138
22,89
10,67
10,133
24,101
23,526
22,332
23,429
23,97
22,8
22,169
24,250
24,390
23,291
24,505
1,343
1,8
10,128
24,585
26,127
20,308
27,416
23,381
20,515
24,99
10,245
23,502
15,272
24,269
24,25
25,8
25,43
24,96
10,238
17,483
24,469
24,242
20,225
24,340
10,38
10,356
24,134
25,179
23,500
24,8
25,554
24,309
25,526
17,359
24,340
25,145
25,64
1,505
22,151
24,414
22,29
15,394
24,425
24,186
17,118
26,479
24,69
24,556
24,347
15,542
24,306
10,8
17,243
24,31
1,121
22,8
1,579
17,204
22,337
23,279
24,416
15,495
25,417
24,215
24,203
24,98
24,178
22,494
29,66
17,411
24,299
24,403
24,595
23,79
17,8
19,238
24,333
24,423
28,448
24,473
17,501
10,8
26,422
26,357
24,238
24,374
28,549
24,193
23,278
24,112
24,364
17,119
17,432
22,588
17,8
10,60
2,371
22,246
23,295
1,147
24,97
25,165
17,425
20,239
10,294
22,70
26,162
1,71
24,347
24,496
24,367
25,521
25,511
17,461
27,85
2,210
24,472
25,345
28,196
22,521
24,465
24,217
25,8
25,295
26,470
23,8
24,495
2,241
20,27
10,96
20,502
22,233
25,261
28,108
28,249
10,30
24,496
10,341
24,461
24,319
23,205
24,179
24,198
24,513
22,531
24,8
17,251
1,493
17,476
24,564
23,97
10,130
15,293
25,174
24,9
17,238
22,237
24,456
24,498
24,297
23,143
10,83
17,483
24,566
22,416
24,513
26,273
24,525
24,296
24,561
24,268
22,332
20,199
24,419
24,90
24,515
19,531
24,509
10,503
24,99
27,453
24,268
20,108
22,29
10,422
17,394
26,34
24,535
1,235
23,196
1,560
29,262
20,157
17,100
19,403
20,12
24,441
26,432
24,353
1,394
10,499
23,120
26,280
25,155
1,176
23,177
10,453
24,105
24,337
24,103
22,8
26,271
24,179
22,330
24,503
23,457
28,101
24,566
23,422
24,250
22,10
26,468
24,245
17,323
25,68
23,177
1,75
10,332
15,57
10,100
28,93
20,521
24,149
25,310
22,20
24,31
1,544
1,427
26,164
24,8
24,168
24,381
10,356
25,165
10,67
24,172
24,269
26,401
24,585
22,379
17,109
24,310
25,8
25,540
24,8
25,69
17,150
10,133
27,416
24,120
2,470
25,93
26,504
24,11
17,231
17,8
22,8
1,108
24,540
24,369
10,245
23,303
24,108
25,179
24,132
26,478
28,68
24,199
22,95
20,98
15,272
23,381
24,296
20,526
23,429
24,101
23,410
15,394
24,513
22,89
17,159
22,151
26,302
17,8
26,518
25,374
24,402
24,143
26,418
27,425
24,390
1,8
23,279
24,31
26,531
25,39
10,8
17,8
24,414
23,291
24,14
25,160
22,436
24,522
23,526
25,121
24,174
24,427
1,343
15,495
20,515
25,8
24,143
26,459
10,36
24,461
10,53
10,8
22,54
10,147
10,306
10,121
22,27
20,27
25,166
10,103
28,249
24,508
23,66
20,502
25,501
10,96
22,233
25,261
28,108
22,253
23,235
24,255
24,303
10,445
17,305
1,176
24,281
24,49
17,186
10,341
17,539
1,95
23,205
23,405
10,125
24,11
27,173
24,496
24,365
20,12
24,468
1,433
10,30
24,513
24,164
24,222
24,179
24,319
24,198
17,317
24,506
24,344
24,297
24,509
22,63
25,515
23,385
24,215
20,303
19,357
24,166
22,412
17,238
22,531
24,259
22,207
24,564
10,165
22,29
23,97
24,80
26,8
27,546
10,186
17,100
1,54
25,515
28,176
10,307
25,505
24,105
10,56
27,384
43,340
24,99
25,174
22,8
26,273
25,155
22,8
24,525
24,8
26,426
1,493
15,293
10,83
26,518
17,476
26,401
24,9
24,471
22,70
24,296
22,497
24,235
24,363
20,199
26,34
24,152
24,561
25,120
22,316
23,521
26,594
26,211
17,483
22,241
24,267
17,454
24,498
23,143
24,422
1,9
10,480
25,568
20,108
24,270
24,375
25,472
24,44
24,492
10,70
25,25
17,394
17,368
24,300
24,427
23,371
20,310
24,509
24,566
10,472
24,68
25,160
25,502
17,130
24,513
26,161
24,157
24,112
19,531
26,468
22,46
26,342
24,96
24,8
24,275
17,550
10,499
26,406
25,394
24,90
24,419
25,53
1,517
24,211
17,53
26,448
24,503
22,86
25,348
10,453
25,8
24,475
24,441
24,500
24,535
23,120
22,98
22,8
25,135
1,235
20,106
10,440
24,464
22,470
23,457
10,62
24,353
10,508
1,8
10,356
23,196
25,383
1,560
25,120
26,388
10,245
10,36
10,53
24,461
10,103
10,306
10,147
20,27
26,211
25,166
28,249
24,508
25,501
23,405
20,502
24,437
10,445
10,96
24,49
22,253
22,233
28,108
23,235
25,261
17,305
27,173
1,95
24,255
24,303
24,281
17,539
10,341
17,186
10,165
1,176
23,205
20,12
25,165
24,11
24,365
24,496
24,166
17,121
1,433
24,506
25,515
24,344
17,418
24,267
19,357
24,513
24,164
24,179
24,222
24,297
20,303
26,8
17,317
22,412
24,319
24,198
24,509
17,238
15,293
10,165
27,546
22,531
24,259
24,564
10,8
25,66
22,29
10,224
28,176
24,503
22,207
25,519
23,97
22,70
1,54
24,468
25,515
24,105
10,56
27,384
24,181
43,352
24,99
10,494
25,174
26,273
25,155
24,525
26,520
24,270
22,8
10,83
1,550
24,90
10,307
26,426
22,316
22,497
26,518
24,8
23,385
26,594
26,401
26,161
24,9
24,471
17,165
17,454
24,296
24,363
20,199
26,34
25,124
24,561
24,152
25,455
25,120
17,483
25,55
10,480
24,44
24,498
24,375
22,330
25,568
22,241
23,143
1,9
23,431
23,431
20,108
20,310
24,492
10,70
25,25
17,550
24,215
24,39
24,96
24,300
24,427
23,371
17,394
24,509
24,566
10,472
24,68
20,52
25,502
24,235
19,403
17,130
24,513
24,157
25,160
19,531
26,342
10,62
26,468
22,46
26,492
24,8
24,275
10,508
10,499
26,406
17,368
22,89
25,394
24,375
10,105
23,521
24,419
22,152
25,8
24,211
20,106
26,448
24,503
22,86
10,453
25,336
24,475
1,394
25,348
10,440
23,303
10,36
10,53
24,461
24,281
23,21
10,147
10,103
17,476
10,358
23,205
24,297
1,176
20,27
25,166
26,211
28,249
25,261
24,496
17,251
25,501
24,508
23,405
24,437
20,502
22,70
25,65
23,8
17,419
25,160
25,519
10,445
24,471
25,162
25,487
1,95
22,8
22,8
17,100
24,347
24,347
10,96
24,49
24,44
17,394
22,233
28,108
22,253
27,453
23,235
22,207
26,594
1,54
24,513
24,259
24,181
27,173
24,255
24,303
22,500
10,165
24,97
17,186
25,173
25,348
10,241
25,87
20,12
25,28
10,263
24,11
24,8
24,365
25,92
25,568
22,63
10,8
17,127
24,166
17,368
22,379
20,199
25,141
25,448
25,343
24,179
24,344
25,472
24,564
1,433
24,506
24,471
19,357
25,515
25,372
25,478
15,293
25,58
10,224
24,164
25,155
24,8
24,179
24,509
24,222
25,336
26,8
17,238
17,317
22,412
1,8
25,225
24,198
24,503
25,367
20,303
10,165
25,117
27,546
22,531
1,235
24,440
25,69
25,8
24,495
24,525
26,273
24,701
25,160
22,8
17,16
24,461
25,96
25,39
28,176
24,267
25,8
23,97
23,342
25,124
10,437
25,445
23,97
25,168
24,465
10,251
25,302
43,352
22,470
17,154
25,541
24,376
25,266
1,8
25,161
25,155
23,214
24,468
10,128
24,90
10,56
25,317
1,140
17,135
22,302
23,134
24,195
22,8
25,8
17,544
22,8
20,157
10,494
25,174
25,412
25,431
24,422
24,514
24,95
24,419
25,8
26,520
24,503
24,270
22,8
25,110
25,76
24,266
1,550
24,207
22,330
22,407
24,538
24,383
27,344
1,320
1,135
1,176
22,329
20,402
26,255
22,114
10,208
23,29
22,53
24,395
10,36
23,102
20,60
24,185
25,375
24,514
10,151
24,510
24,485
24,452
22,101
2,182
15,279
25,111
23,243
24,309
25,514
10,53
22,227
24,262
22,557
24,237
23,472
43,341
26,91
1,8
26,273
17,382
24,65
23,513
24,304
24,157
23,167
10,51
22,29
24,490
24,510
27,177
24,8
24,419
17,414
24,69
20,277
24,490
10,233
24,461
17,416
28,8
23,421
24,341
22,31
23,64
10,152
25,219
24,419
25,195
2,100
1,142
24,373
25,518
22,8
26,290
24,357
22,282
24,278
24,219
10,147
10,430
22,8
24,424
23,409
23,8
1,179
24,8
25,534
24,517
24,151
24,391
24,348
10,413
25,8
20,513
10,103
24,8
25,129
24,8
22,490
25,82
25,532
24,359
24,342
25,132
22,325
25,8
17,487
1,503
26,405
25,8
24,82
24,82
28,190
10,443
15,70
24,505
1,147
22,59
24,313
23,220
24,441
1,531
24,215
25,44
24,363
25,354
24,194
24,524
24,8
23,112
26,499
25,8
10,54
24,331
10,206
25,362
23,43
24,99
24,130
10,232
28,30
24,219
1,8
17,476
25,117
24,136
27,71
10,358
25,62
2,404
2,404
24,335
17,130
17,411
24,500
26,444
22,409
25,8
22,8
22,134
2,542
24,414
22,8
1,533
25,393
17,125
22,168
17,419
28,165
17,70
22,443
26,144
17,353
25,125
26,8
25,500
1,139
10,66
24,61
27,510
20,150
22,478
25,511
22,411
10,280
17,126
25,109
24,59
25,396
25,114
17,152
22,85
24,210
24,145
22,407
24,536
10,114
1,320
24,355
24,555
27,344
22,192
25,382
25,144
25,485
24,309
1,135
22,8
26,255
22,478
24,428
10,506
23,431
10,64
22,329
24,401
23,288
25,102
24,231
26,461
24,138
24,509
25,8
24,99
20,60
25,272
24,284
23,282
25,514
15,527
10,331
24,515
24,552
25,507
23,415
26,498
24,395
24,340
10,437
23,533
10,248
25,259
24,369
22,53
20,402
23,80
24,462
25,76
25,191
22,114
1,176
25,8
24,150
22,52
25,502
24,400
25,325
1,65
24,219
19,383
1,145
43,341
23,382
23,415
25,375
24,531
25,130
24,66
23,29
22,181
22,8
24,39
24,507
24,510
28,117
17,403
24,31
24,220
10,208
22,29
24,165
10,77
24,8
24,254
10,36
24,8
17,119
22,200
20,200
24,8
10,96
17,8
24,342
26,91
20,464
10,152
24,210
26,499
26,418
2,182
26,141
25,23
25,178
2,161
27,52
25,528
23,243
20,489
25,168
17,70
23,167
23,472
25,354
22,213
10,51
17,265
24,307
22,101
24,424
1,446
22,409
24,8
24,108
24,173
25,532
22,8
1,8
10,151
15,279
24,69
25,531
24,503
28,169
24,229
24,184
24,346
24,499
25,129
24,237
10,53
28,414
26,502
24,342
25,295
10,430
27,407
25,8
24,275
10,86
10,82
23,504
28,550
25,418
24,180
24,8
26,268
24,511
24,505
20,277
25,219
22,31
24,508
24,355
22,557
10,303
24,222
25,8
24,39
26,273
24,344
24,491
10,158
24,93
24,478
25,206
24,320
24,490
10,504
1,18
24,87
24,37
22,61
17,382
25,121
23,396
24,219
26,528
22,276
17,414
24,490
27,113
24,79
25,24
24,463
24,71
24,210
23,151
25,174
10,114
22,407
1,354
24,536
10,96
17,8
24,432
24,555
24,355
24,43
24,353
1,320
22,478
22,49
15,431
25,325
24,282
1,176
27,344
25,485
24,69
24,428
23,512
25,8
27,22
24,90
22,8
26,255
24,515
24,138
23,266
24,502
24,309
19,534
23,122
10,506
25,512
25,102
17,172
10,64
24,30
1,135
24,382
24,231
10,331
24,39
26,385
20,287
25,514
24,502
10,248
25,191
24,507
23,288
24,418
22,8
23,511
23,415
23,431
24,503
28,160
25,76
24,345
17,118
23,282
24,284
22,8
1,522
15,527
22,329
24,282
25,23
25,272
