category_id,number of tags
25,257
15,538
24,71
17,543
24,196
24,338
26,544
10,424
26,211
2,145
25,225
24,532
24,450
27,135
24,283
28,125
10,59
24,189
24,99
24,489
23,504
23,439
25,92
10,103
28,513
10,472
24,423
24,257
10,508
23,250
26,159
10,170
17,191
10,482
23,265
23,212
23,81
28,275
26,325
25,82
10,221
10,509
24,235
1,458
10,64
25,8
10,482
24,117
29,22
28,436
10,342
17,185
25,495
28,18
28,419
23,281
26,195
26,120
25,31
23,206
25,405
26,256
23,185
22,537
28,491
1,242
17,359
26,176
23,412
23,78
17,552
26,522
24,244
23,92
26,248
26,303
24,253
23,539
23,204
10,43
24,256
24,465
10,484
23,397
2,133
27,390
10,43
26,318
26,361
22,209
26,8
26,177
28,199
25,43
10,95
20,184
1,166
24,127
28,8
23,86
27,11
26,250
10,123
28,209
17,444
10,118
10,55
25,131
23,333
24,353
24,140
24,337
10,166
10,435
10,130
24,420
24,84
17,535
24,516
25,186
25,239
24,127
10,57
24,307
10,232
10,138
10,123
25,508
24,135
25,427
10,277
26,466
26,403
24,477
23,550
23,115
22,197
10,67
10,117
15,492
25,8
24,525
22,528
24,522
23,110
23,19
2,284
15,508
27,540
22,55
24,464
20,10
23,156
10,49
23,82
24,123
10,84
28,56
23,550
10,62
10,324
10,45
28,258
25,107
22,128
24,50
22,54
10,474
24,200
27,269
17,29
24,375
25,81
25,214
28,8
10,56
10,62
24,402
17,111
24,501
24,221
1,406
17,564
26,275
23,22
17,177
24,210
24,295
1,204
1,137
22,436
24,416
23,430
24,137
25,139
10,8
24,474
22,178
24,444
22,90
1,103
10,318
24,471
26,53
22,260
25,181
22,148
1,8
24,451
1,103
1,406
26,524
24,144
25,8
23,465
10,230
22,110
24,409
10,275
22,515
22,125
23,400
24,196
26,515
28,268
2,98
26,505
26,575
23,316
24,111
24,512
15,195
10,59
26,211
15,538
10,233
24,70
28,125
22,279
24,189
28,491
10,424
25,82
10,472
28,275
25,225
10,508
24,532
24,338
24,423
26,544
2,145
25,233
23,250
24,283
27,135
23,81
24,99
24,450
10,103
10,482
23,386
23,439
23,265
26,325
24,257
10,509
26,159
24,489
1,458
28,513
28,18
10,170
10,221
24,195
10,64
23,212
28,436
10,482
25,405
24,117
29,22
25,495
24,235
28,419
26,120
1,242
26,256
25,8
1,192
10,342
28,491
17,185
17,359
23,281
26,195
23,206
25,31
24,244
23,185
26,522
17,552
1,34
26,176
23,412
26,454
10,118
24,517
24,497
10,55
25,56
26,459
24,405
10,166
24,455
24,353
23,333
10,138
10,435
24,516
10,57
22,288
24,84
24,140
1,77
26,153
10,130
25,239
24,127
25,530
24,183
24,420
24,135
24,177
1,164
10,29
17,535
25,186
24,307
10,232
17,309
10,277
22,197
26,466
10,67
25,508
22,109
10,123
24,153
22,226
10,194
10,117
23,156
23,550
26,403
24,477
24,522
15,492
10,84
20,10
24,525
10,100
10,231
23,115
27,540
2,284
10,62
23,110
10,324
15,508
10,49
23,82
22,55
28,56
23,550
24,123
10,45
25,107
25,8
28,258
22,128
24,50
22,54
10,474
10,62
24,200
28,8
27,269
17,111
25,214
24,402
24,464
10,56
24,221
24,501
1,406
17,564
10,8
26,275
24,210
17,177
23,22
24,375
22,90
23,430
24,295
1,204
1,137
24,416
24,137
24,243
25,181
1,8
24,444
22,178
24,474
1,103
10,73
10,318
10,275
25,139
22,260
26,518
24,471
1,103
22,148
23,465
1,406
24,144
10,230
10,119
24,409
24,451
26,143
20,79
26,53
26,524
22,515
25,8
24,338
22,125
2,98
23,400
24,196
26,575
28,268
26,505
15,538
24,111
25,84
24,512
15,195
23,316
23,8
26,211
24,532
25,257
10,472
10,59
24,189
10,424
10,233
28,491
24,70
26,544
25,82
24,71
10,508
24,99
24,423
22,279
28,18
23,250
2,145
23,81
26,325
10,103
24,283
24,450
10,482
27,135
23,439
23,386
28,125
23,265
10,509
24,257
28,275
24,489
26,159
24,195
1,458
28,513
10,178
10,221
10,64
23,212
25,405
28,436
10,482
29,22
24,235
25,8
24,117
28,419
24,497
26,551
23,216
24,235
28,274
24,517
17,424
27,509
26,454
24,483
25,56
24,174
10,118
23,305
10,55
22,496
23,295
19,487
27,435
24,333
22,63
26,459
24,455
10,166
17,309
28,90
24,295
22,226
10,138
28,225
24,353
10,57
24,183
23,333
22,288
10,435
1,77
17,554
24,84
10,130
24,177
25,239
17,394
24,140
10,232
26,153
25,530
24,127
17,454
10,29
24,153
24,135
24,420
22,109
10,277
1,164
24,160
17,535
25,186
24,427
22,197
24,307
23,156
26,466
23,442
10,67
25,508
10,117
10,123
26,403
20,10
23,550
10,24
24,522
10,84
24,477
15,492
10,231
24,525
23,115
10,100
2,284
27,504
15,508
10,62
27,418
10,324
17,265
23,110
10,49
10,474
23,82
28,56
22,55
24,123
10,56
23,550
27,540
28,258
22,128
25,8
25,107
22,54
24,200
27,269
10,45
10,62
10,83
24,402
24,50
28,8
24,221
27,110
25,214
24,501
1,406
24,464
24,210
17,177
1,8
10,8
26,275
24,416
17,111
24,137
1,204
1,137
24,295
22,178
1,217
24,444
23,22
22,90
24,474
24,375
26,518
10,318
22,260
24,285
22,73
10,73
1,103
24,471
25,139
22,148
10,230
1,103
24,409
24,243
24,451
25,181
22,515
25,8
1,406
2,98
26,211
23,400
26,53
10,275
26,524
23,465
26,575
28,268
26,143
26,505
24,91
20,79
24,144
24,111
15,195
22,125
23,316
24,196
25,257
28,491
10,472
10,424
10,233
25,84
24,512
24,70
22,100
24,532
23,8
26,371
22,279
25,82
24,338
10,103
24,189
2,145
26,544
24,283
27,135
15,538
23,439
23,386
10,508
24,423
24,257
22,333
24,331
24,173
24,468
24,508
26,551
24,94
17,487
10,172
23,216
28,274
24,378
15,406
24,235
24,108
25,246
24,352
10,79
27,520
24,483
27,241
23,384
27,509
24,517
24,174
24,236
17,424
17,83
25,56
26,454
10,109
26,169
22,496
23,356
17,454
10,118
26,524
24,94
19,487
17,77
10,55
28,225
23,295
17,397
28,90
27,435
24,295
24,399
24,333
22,63
26,459
17,309
17,394
22,226
24,455
10,166
17,554
10,138
25,8
24,183
24,353
23,333
26,250
22,288
10,435
1,77
10,130
10,232
24,153
10,29
24,84
25,239
22,109
10,277
24,135
24,420
24,140
22,197
24,427
25,186
24,307
26,466
26,153
23,156
10,67
10,194
1,164
10,117
2,112
25,508
26,403
10,45
24,522
10,84
10,123
23,550
22,386
15,492
24,477
24,525
10,100
2,284
10,62
27,418
23,115
17,265
10,56
23,19
10,49
20,10
10,474
28,56
23,82
23,110
22,55
24,123
27,540
23,550
10,83
10,324
28,258
25,8
22,128
25,107
22,54
24,200
27,269
10,62
24,50
24,221
25,214
27,110
24,375
24,501
24,464
24,210
10,8
24,416
17,111
1,8
1,204
28,8
1,406
24,295
1,137
1,217
24,444
23,22
22,90
22,178
24,474
26,218
10,318
10,45
24,285
24,137
22,73
10,215
26,275
10,230
25,139
24,471
22,148
23,465
24,451
26,479
24,409
24,243
25,8
1,103
10,275
25,181
22,260
22,515
2,98
1,103
26,53
1,406
26,211
28,268
23,400
15,195
26,143
26,575
24,91
20,79
26,505
24,144
23,316
26,524
22,125
10,472
10,143
24,196
10,424
10,233
25,257
28,491
24,70
25,84
1,169
22,333
24,468
26,138
1,172
17,488
24,353
24,505
17,535
23,231
26,339
23,40
10,47
17,202
22,115
24,331
24,198
26,236
25,80
24,389
24,352
23,547
24,173
26,206
17,544
10,150
24,94
24,508
10,172
10,268
24,76
23,421
24,269
10,498
25,246
15,406
26,551
23,407
10,484
27,520
24,108
25,11
23,216
28,274
10,79
24,378
24,235
10,109
23,520
25,203
27,180
17,29
26,282
27,241
17,83
22,405
1,174
24,506
26,329
25,395
17,258
27,509
24,94
24,174
25,56
17,424
17,565
23,177
24,517
26,454
23,356
17,77
22,496
26,169
28,90
28,225
10,118
10,55
19,487
27,435
23,295
17,454
26,459
26,524
22,380
17,394
24,295
22,63
24,399
10,166
24,455
25,8
27,45
22,226
10,138
24,183
26,250
23,333
22,288
1,77
26,153
23,8
10,29
10,130
10,232
10,435
24,84
25,239
10,277
24,135
24,153
22,197
26,466
24,420
24,140
2,112
22,109
1,164
10,117
10,67
10,194
24,427
24,307
25,508
10,45
10,108
23,156
10,84
24,522
10,123
27,540
22,386
15,492
10,56
24,477
24,525
10,324
10,62
10,100
20,10
2,284
27,418
10,83
10,49
28,258
10,474
17,265
28,56
23,82
25,8
23,110
22,55
24,123
27,110
10,62
22,128
24,221
22,54
24,200
27,269
24,532
25,214
25,107
24,464
24,416
10,143
1,8
24,50
1,406
24,210
17,111
28,8
1,217
24,375
23,22
10,318
26,218
25,134
22,90
24,444
24,285
10,8
24,137
10,215
24,474
22,73
26,275
10,275
24,471
22,178
10,230
24,243
25,139
23,465
22,148
26,479
24,451
24,409
25,8
1,103
24,511
1,420
20,115
1,169
23,427
24,505
28,147
26,138
1,172
22,333
24,353
24,468
27,384
17,488
10,47
24,530
23,259
22,115
17,202
26,339
23,360
23,547
25,144
17,535
24,269
24,448
24,318
24,198
23,381
23,40
25,80
23,172
27,405
24,331
24,76
24,389
17,544
24,352
10,150
25,118
10,268
26,206
24,188
24,173
27,533
24,238
25,111
25,287
1,174
10,498
24,94
10,172
24,508
22,8
10,484
26,236
17,103
17,140
25,246
23,407
15,380
15,406
26,551
27,520
27,180
25,11
24,504
24,108
10,109
23,216
10,79
28,274
24,235
24,378
23,520
27,241
22,405
17,565
26,329
26,282
24,145
27,509
17,83
24,506
25,395
24,517
24,174
17,258
24,317
23,177
17,424
26,524
24,94
26,454
23,356
26,169
28,90
22,496
17,454
10,55
19,487
28,225
23,295
27,435
22,480
28,8
17,77
22,380
26,459
10,118
17,394
24,74
24,295
1,147
24,399
22,63
24,455
10,166
25,71
25,8
27,45
22,226
24,183
10,138
26,250
25,239
22,288
10,29
26,153
23,8
10,130
10,232
1,77
10,277
10,435
24,153
24,84
24,135
22,197
22,109
2,112
24,420
1,164
24,140
10,67
10,194
24,427
26,466
23,156
10,45
24,307
10,108
10,123
10,117
10,84
25,508
24,522
22,386
24,477
15,492
28,243
10,324
24,525
10,56
10,49
10,343
20,10
2,284
10,83
10,474
10,100
23,110
28,258
27,418
22,55
22,54
17,265
25,8
27,110
28,56
24,123
27,269
10,62
24,200
22,128
24,532
17,111
25,214
25,107
24,464
24,221
10,45
1,8
24,375
24,50
24,210
1,406
28,8
24,444
1,217
26,410
24,511
25,58
1,132
27,121
22,93
23,422
23,407
28,146
20,86
25,523
24,412
10,389
20,115
22,390
22,237
24,307
24,420
24,259
24,340
24,505
26,398
1,420
23,395
22,503
26,142
24,499
10,41
20,214
24,296
25,264
25,8
25,503
23,395
27,384
24,529
24,353
24,123
23,360
17,267
28,147
22,92
25,60
22,490
2,217
24,331
1,172
22,333
26,138
17,488
19,218
24,312
24,468
22,593
23,295
17,202
22,132
10,47
22,206
25,441
24,269
25,118
26,429
25,492
24,318
22,115
24,99
25,196
26,83
23,547
26,339
25,144
25,111
24,448
27,405
23,172
17,535
24,76
10,105
22,59
23,40
26,206
1,174
10,150
10,187
27,533
24,331
24,389
17,544
25,80
10,268
24,352
10,484
24,173
10,498
24,188
17,103
24,238
26,551
24,504
10,172
24,94
22,172
17,140
26,236
25,395
24,508
26,130
22,103
15,380
23,407
24,187
15,406
27,520
22,8
25,11
24,108
10,79
23,216
24,235
28,274
10,109
23,520
27,180
28,194
24,337
22,405
26,282
27,241
17,565
24,317
24,145
26,477
26,56
29,379
22,8
17,83
27,509
24,178
24,506
1,147
26,524
24,174
24,40
17,424
24,517
23,177
23,8
23,356
28,8
26,169
17,454
26,454
22,496
10,55
28,225
24,74
22,380
24,410
23,295
27,435
17,77
22,480
19,487
10,118
17,394
28,90
24,295
26,459
24,399
10,166
25,71
24,455
27,45
22,226
25,8
1,228
10,138
10,29
24,183
26,250
22,288
10,232
26,153
23,8
10,130
10,277
1,77
10,435
24,153
24,84
24,135
1,164
2,112
10,194
24,420
10,67
24,140
24,427
26,466
10,118
24,331
24,114
1,314
20,276
26,410
26,56
23,488
20,531
24,307
10,309
23,499
25,58
25,511
22,347
1,132
10,38
24,297
27,121
24,308
24,511
28,146
24,353
23,422
1,20
10,47
24,412
20,22
24,83
10,125
24,433
22,93
22,193
20,526
20,86
25,8
10,389
22,390
25,77
24,420
22,237
20,115
10,63
26,231
22,503
23,224
26,517
24,499
10,301
10,22
19,218
24,305
26,142
24,505
2,217
26,329
1,420
25,374
10,41
26,272
20,214
24,296
26,398
24,529
25,503
22,58
27,384
17,267
23,395
26,533
22,92
25,176
23,376
28,147
10,46
25,53
10,48
22,333
10,129
22,490
1,172
26,138
17,488
10,279
25,541
24,312
24,468
23,295
17,202
22,132
25,441
10,47
24,123
22,206
25,287
25,492
24,269
25,118
26,429
1,83
24,318
26,83
22,115
24,99
25,111
23,547
24,448
27,405
23,172
24,76
22,593
17,535
10,105
22,59
23,40
26,206
10,150
1,174
27,533
10,268
17,544
25,80
24,389
10,164
10,187
10,172
24,352
24,173
17,103
24,188
10,484
28,194
24,114
24,238
22,172
26,236
22,8
24,504
17,140
24,94
26,551
24,508
25,395
10,498
26,130
22,103
23,407
22,320
10,51
27,520
15,406
15,380
24,187
25,11
10,79
24,108
23,520
27,180
10,109
28,274
23,216
24,235
26,282
24,337
22,405
24,317
17,565
27,241
29,379
26,477
24,145
25,239
26,56
22,8
17,83
27,509
24,178
24,506
24,40
1,147
24,174
24,517
17,424
23,177
23,294
17,454
26,169
24,74
26,454
22,496
22,380
28,225
22,504
23,295
27,435
10,118
19,487
17,77
22,89
17,394
24,409
10,118
24,506
26,578
24,331
24,353
24,114
23,489
26,56
1,314
23,491
10,309
24,457
26,215
24,237
26,410
20,276
23,488
24,307
20,531
25,511
22,526
22,347
22,328
24,385
25,58
10,38
24,297
10,125
10,47
1,20
24,83
24,308
22,193
26,488
1,132
24,511
24,433
28,146
27,121
23,224
23,422
22,106
17,29
20,22
10,63
26,395
24,147
22,93
20,526
26,155
20,86
10,389
22,301
25,8
25,77
24,305
20,115
24,420
10,22
22,441
10,129
22,237
26,231
26,142
22,503
24,499
10,301
26,517
19,218
2,217
25,264
10,279
26,329
1,420
10,41
26,272
24,296
20,214
25,176
22,58
26,533
10,48
24,529
26,398
22,92
25,503
27,384
17,267
22,518
23,395
23,376
10,46
28,147
25,53
25,196
17,488
1,172
26,138
25,541
24,312
22,333
25,441
23,295
24,123
10,47
22,132
1,83
17,202
24,99
22,206
24,468
10,187
24,269
25,492
25,118
26,429
24,318
22,115
26,83
25,111
23,547
10,105
24,448
23,172
27,405
24,76
22,593
17,535
24,315
22,59
10,225
26,206
10,150
23,40
1,174
27,533
10,268
17,544
24,389
25,80
10,164
24,352
24,114
22,8
24,188
10,172
17,103
10,484
28,194
24,173
22,172
26,236
26,551
22,103
24,504
25,395
10,498
24,508
24,94
23,407
22,320
22,441
10,51
15,406
27,520
15,380
24,187
10,79
25,11
24,108
23,520
27,180
10,109
26,282
28,274
23,216
17,565
24,317
24,178
22,405
24,337
29,379
27,241
26,477
24,235
24,145
25,239
22,8
26,56
17,83
27,509
1,147
24,506
24,40
24,174
24,517
24,440
17,424
23,177
24,411
24,450
23,135
24,44
22,432
24,506
24,8
23,124
24,409
23,489
10,118
26,578
26,219
25,265
24,353
23,360
24,379
24,331
26,56
24,114
24,373
15,497
1,314
27,164
24,497
23,491
22,526
24,237
25,35
10,309
26,215
22,328
26,410
22,301
23,488
20,276
25,511
24,133
24,307
20,531
26,395
24,308
10,125
22,347
10,38
24,385
24,83
24,297
1,20
10,47
22,193
24,147
24,511
25,58
22,106
26,488
23,224
10,63
24,433
28,146
27,121
17,29
23,422
1,132
23,514
20,22
20,86
22,93
24,96
20,526
24,541
25,132
10,389
26,155
10,129
10,22
25,77
25,8
24,305
20,115
24,420
10,301
22,441
22,237
26,231
26,142
19,218
26,517
22,503
24,499
28,110
2,217
25,264
26,329
10,41
26,272
26,398
25,176
26,533
24,296
10,48
1,420
20,214
10,279
24,486
22,58
22,92
24,529
27,384
25,503
25,196
23,376
17,267
22,518
10,46
23,395
19,250
25,53
28,147
17,488
1,83
22,333
24,123
23,295
1,172
24,312
25,541
24,28
26,138
22,132
17,202
24,99
10,47
24,468
22,206
24,269
26,429
25,118
25,111
25,492
24,83
26,83
24,318
22,115
10,105
10,187
23,547
24,315
24,388
24,448
23,172
24,76
27,405
22,593
10,225
22,59
17,535
25,501
26,206
10,164
1,174
27,533
17,544
10,268
25,80
24,389
24,114
10,150
10,465
24,188
22,8
10,172
24,352
17,103
10,484
26,551
22,103
24,173
22,172
28,194
10,498
24,504
25,395
26,236
24,508
24,94
23,407
22,320
22,441
10,51
15,380
27,520
10,79
25,11
24,178
24,108
10,109
27,180
26,282
28,274
24,483
1,141
24,409
24,476
22,88
23,453
25,522
24,446
25,516
24,411
23,382
25,71
24,502
25,501
15,522
24,529
23,135
24,44
25,34
24,450
24,77
28,365
27,376
24,325
27,268
10,545
24,483
22,432
27,45
23,520
25,271
25,97
24,8
24,8
23,489
17,341
26,513
25,35
25,471
23,124
26,219
26,110
24,373
25,526
24,129
22,8
26,134
26,256
24,409
10,118
26,373
24,511
26,578
23,360
24,353
27,164
15,497
24,379
1,8
10,316
26,56
24,331
24,114
10,46
15,178
1,314
22,301
26,141
24,497
23,491
22,526
24,237
24,351
25,358
10,309
26,215
26,395
22,328
22,137
26,410
23,488
25,511
24,307
20,276
10,38
20,531
24,310
10,125
22,347
24,385
24,147
10,47
22,193
10,63
25,58
22,106
26,488
23,224
19,66
24,511
28,146
27,121
23,422
1,132
23,514
17,29
28,212
20,22
20,86
24,96
22,93
10,129
10,22
24,541
22,8
24,305
20,526
10,389
25,132
25,77
25,8
26,155
22,441
10,279
10,301
24,420
20,115
24,499
26,231
26,142
24,486
24,499
22,237
22,503
19,218
28,110
26,517
25,273
2,217
26,329
10,48
26,398
25,176
26,272
10,41
1,420
20,214
2,25
25,196
22,58
24,529
22,92
24,296
22,518
17,267
10,465
10,46
27,384
23,376
23,395
28,147
25,53
17,488
19,471
1,83
24,150
22,333
24,123
23,295
1,172
24,28
24,312
26,138
10,47
17,202
24,99
22,132
24,468
23,547
24,83
26,429
26,83
25,118
25,111
24,269
25,492
22,115
24,318
10,187
10,105
24,388
10,225
24,315
24,448
24,76
23,172
27,405
22,593
22,59
17,535
24,8
24,524
1,128
1,141
22,22
25,99
1,387
23,382
24,264
24,476
24,483
24,353
22,61
24,524
23,519
23,226
17,503
28,537
27,272
28,214
15,522
28,212
22,88
24,465
24,409
24,390
25,311
24,307
25,503
26,367
23,453
24,411
10,496
28,467
10,186
24,542
25,501
25,495
24,446
10,162
10,52
25,304
10,105
26,556
24,502
23,520
17,341
24,77
24,287
24,165
24,125
24,559
23,183
26,192
